================================================================================
bmt.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Knowledge:
extendUsingPreferred=true
extendUsingAutomatic=true
induceUsingPreferred=false
induceUsingAutomatic=false
considerOtherClasses=false
preferredConditionsPerRule=2147483647
preferredAttributesPerRule=1

Expert rules:
	Class 0
		IF [[extcGvHD = {0}]] THEN survival_status = {NaN}
		IF [[extcGvHD = {1}]] THEN survival_status = {NaN}
		IF [[extcGvHD = {1}]] THEN survival_status = {NaN}
		IF [[extcGvHD = {0}]] THEN survival_status = {NaN}
Preferred conditions:
	Class 0
Preferred attributes:
	Class 0
		4: CD34kgx10d6
Forbidden conditions:
	Class 0
Forbidden attributes:
	Class 0

Rules:
r1: IF [[extcGvHD = {0}]] AND [CD34kgx10d6 = (-inf, 13.055)] AND Stemcellsource = {1} AND ANCrecovery = (-inf, 15.5) THEN survival_status = {NaN} (p=9.0, n=0.0, P=187.0, N=0.0, weight=0.9958833987456623, pval=0.0041166012543376596)
r2: IF [[extcGvHD = {1}]] AND [CD34kgx10d6 = <0.8049999999999999, inf)] THEN survival_status = {NaN} (p=127.0, n=0.0, P=187.0, N=0.0, weight=1.0, pval=0.0)
r3: IF [[extcGvHD = {1}]] THEN survival_status = {NaN} (p=128.0, n=0.0, P=187.0, N=0.0, weight=1.0, pval=0.0)
r4: IF [[extcGvHD = {0}]] AND [CD34kgx10d6 = (-inf, 13.055)] AND HLAmismatch = {0} AND Donorage = <21.183562000000002, inf) AND Recipientageint = {2} THEN survival_status = {NaN} (p=8.0, n=0.0, P=187.0, N=0.0, weight=0.9535127753835009, pval=0.04648722461649912)

Coverage of training examples by rules (1-based):
2*,3;2*,3;2*,3;-;2*,3;2*,3;-;-;2*,3;2*,3;-;-;2*,3;2*,3;2*,3;2*,3;-;2*,3;2*,3;2*,3;2*,3;1*;2*,3;2*,3;-;2*,3;2*,3;-;2*,3;2*,3;2*,3;2*,3;-;2*,3;2*,3;1*;2*,3;2*,3;2*,3;2*,3;2*,3;-;2*,3;-;2*,3;2*,3;2*,3;2*,3;-;2*,3;2*,3;2*,3;2*,3;2*,3;2*,3;2*,3;2*,3;2*,3;-;2*,3;2*,3;2*,3;3*;-;4*;-;2*,3;2*,3;-;2*,3;2*,3;2*,3;2*,3;-;2*,3;4*;2*,3;2*,3;2*,3;2*,3;2*,3;-;-;2*,3;-;2*,3;2*,3;2*,3;2*,3;2*,3;2*,3;4*;-;1*;2*,3;2*,3;2*,3;-;1*;2*,3;-;2*,3;-;-;1*,4;2*,3;2*,3;-;2*,3;-;2*,3;2*,3;2*,3;-;-;2*,3;2*,3;2*,3;1*,4;2*,3;2*,3;-;2*,3;2*,3;2*,3;4*;-;2*,3;2*,3;4*;2*,3;-;-;2*,3;2*,3;2*,3;2*,3;-;-;-;-;2*,3;2*,3;2*,3;2*,3;2*,3;1*;2*,3;2*,3;-;-;2*,3;-;-;2*,3;2*,3;2*,3;2*,3;2*,3;2*,3;1*,4;2*,3;2*,3;2*,3;2*,3;2*,3;2*,3;2*,3;2*,3;1*;2*,3;2*,3;-;2*,3;2*,3;2*,3;2*,3;2*,3;2*,3;2*,3;-;-;2*,3;2*,3;2*,3;-;2*,3

Estimator:
time,entire-set,r1,r2,r3,r4
6.0,0.9946524064171123,1.0,1.0,1.0,1.0
10.0,0.9893048128342246,1.0,1.0,1.0,1.0
11.0,0.983957219251337,1.0,1.0,1.0,1.0
15.0,0.9786096256684492,1.0,1.0,1.0,1.0
19.0,0.9732620320855615,1.0,1.0,1.0,1.0
26.0,0.9679144385026738,1.0,1.0,1.0,1.0
28.0,0.9572192513368984,1.0,1.0,1.0,1.0
31.0,0.9518716577540107,1.0,1.0,1.0,1.0
35.0,0.946524064171123,1.0,1.0,1.0,1.0
41.0,0.93048128342246,1.0,1.0,1.0,1.0
42.0,0.9251336898395722,1.0,1.0,1.0,1.0
45.0,0.9197860962566845,1.0,1.0,1.0,1.0
48.0,0.9090909090909091,1.0,1.0,1.0,1.0
53.0,0.9037433155080213,1.0,1.0,1.0,1.0
55.0,0.8983957219251336,1.0,1.0,1.0,1.0
56.0,0.8930481283422459,1.0,1.0,1.0,1.0
57.0,0.8877005347593582,1.0,1.0,1.0,1.0
58.0,0.8823529411764705,1.0,1.0,1.0,1.0
59.0,0.8770053475935827,1.0,1.0,1.0,1.0
60.0,0.8609625668449196,1.0,1.0,1.0,1.0
64.0,0.8556149732620318,1.0,1.0,1.0,1.0
66.0,0.8502673796791441,1.0,1.0,1.0,1.0
67.0,0.8449197860962564,1.0,1.0,1.0,1.0
68.0,0.8395721925133687,1.0,0.9921259842519685,0.9921875,1.0
90.0,0.834224598930481,1.0,0.9921259842519685,0.9921875,1.0
96.0,0.8288770053475932,1.0,0.9921259842519685,0.9921875,1.0
102.0,0.8235294117647055,1.0,0.984251968503937,0.984375,1.0
108.0,0.8181818181818179,1.0,0.9763779527559056,0.9765625,1.0
111.0,0.8128342245989302,1.0,0.9685039370078741,0.96875,1.0
113.0,0.8074866310160425,1.0,0.9606299212598425,0.9609375,1.0
115.0,0.8021390374331547,1.0,0.952755905511811,0.953125,1.0
117.0,0.796791443850267,1.0,0.9448818897637795,0.9453125,1.0
130.0,0.7914438502673793,1.0,0.937007874015748,0.9375,1.0
136.0,0.7860962566844916,1.0,0.937007874015748,0.9375,0.875
137.0,0.7807486631016038,1.0,0.9291338582677166,0.9296875,0.875
147.0,0.7754010695187161,1.0,0.9212598425196851,0.921875,0.875
149.0,0.7647058823529407,1.0,0.905511811023622,0.90625,0.875
150.0,0.759358288770053,1.0,0.8976377952755905,0.8984375,0.875
161.0,0.7540106951871652,0.8888888888888888,0.8976377952755905,0.8984375,0.875
163.0,0.7486631016042775,0.8888888888888888,0.889763779527559,0.890625,0.875
174.0,0.7433155080213898,0.8888888888888888,0.8818897637795275,0.8828125,0.875
181.0,0.7379679144385022,0.8888888888888888,0.8740157480314961,0.875,0.875
182.0,0.7326203208556145,0.8888888888888888,0.8661417322834646,0.8671875,0.875
191.0,0.7272727272727267,0.7777777777777777,0.8661417322834646,0.8671875,0.875
196.0,0.721925133689839,0.7777777777777777,0.8661417322834646,0.8671875,0.75
200.0,0.7165775401069513,0.7777777777777777,0.8582677165354331,0.859375,0.75
202.0,0.7112299465240636,0.7777777777777777,0.8503937007874016,0.8515625,0.75
214.0,0.7058823529411759,0.6666666666666665,0.8503937007874016,0.8515625,0.75
224.0,0.7005347593582881,0.6666666666666665,0.8425196850393701,0.84375,0.75
236.0,0.6951871657754004,0.5555555555555555,0.8425196850393701,0.84375,0.625
246.0,0.6898395721925127,0.5555555555555555,0.8346456692913387,0.8359375,0.625
261.0,0.684491978609625,0.5555555555555555,0.8267716535433072,0.828125,0.625
274.0,0.6791443850267372,0.5555555555555555,0.8188976377952757,0.8203125,0.625
290.0,0.6737967914438495,0.5555555555555555,0.8188976377952757,0.8203125,0.5
306.0,0.6684491978609618,0.5555555555555555,0.8188976377952757,0.8203125,0.5
321.0,0.6631016042780741,0.4444444444444444,0.8188976377952757,0.8203125,0.5
330.0,0.6577540106951864,0.3333333333333333,0.8188976377952757,0.8203125,0.5
335.0,0.6524064171122986,0.3333333333333333,0.8110236220472442,0.8125,0.5
353.0,0.6470588235294109,0.2222222222222222,0.8110236220472442,0.8125,0.375
382.0,0.6417112299465232,0.2222222222222222,0.8110236220472442,0.8125,0.375
385.0,0.6310160427807477,0.2222222222222222,0.8031496062992127,0.8046875,0.375
397.0,0.62566844919786,0.1111111111111111,0.8031496062992127,0.8046875,0.375
403.0,0.6203208556149723,0.1111111111111111,0.7952755905511812,0.796875,0.375
413.0,0.6149732620320846,0.1111111111111111,0.7874015748031498,0.7890625,0.375
421.0,0.609625668449197,0.1111111111111111,0.7795275590551183,0.78125,0.375
433.0,0.609625668449197,0.1111111111111111,0.7795275590551183,0.78125,0.375
435.0,0.5988358336093882,0.1111111111111111,0.7715731962076171,0.7733585858585859,0.25
445.0,0.5988358336093882,0.1111111111111111,0.7715731962076171,0.7733585858585859,0.25
452.0,0.5988358336093882,0.1111111111111111,0.7715731962076171,0.7733585858585859,0.25
454.0,0.5988358336093882,0.1111111111111111,0.7715731962076171,0.7733585858585859,0.25
458.0,0.5988358336093882,0.1111111111111111,0.7715731962076171,0.7733585858585859,0.25
472.0,0.5988358336093882,0.1111111111111111,0.7715731962076171,0.7733585858585859,0.25
494.0,0.5988358336093882,0.1111111111111111,0.7715731962076171,0.7733585858585859,0.25
510.0,0.5988358336093882,0.1111111111111111,0.7715731962076171,0.7733585858585859,0.25
511.0,0.5988358336093882,0.1111111111111111,0.7715731962076171,0.7733585858585859,0.25
531.0,0.5988358336093882,0.1111111111111111,0.7715731962076171,0.7733585858585859,0.25
534.0,0.5929648940641982,0.0,0.7715731962076171,0.7733585858585859,0.125
576.0,0.587093954519008,0.0,0.7629038344524753,0.7647657126823794,0.125
580.0,0.587093954519008,0.0,0.7629038344524753,0.7647657126823794,0.125
