================================================================================
bmt-train-0.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Knowledge:
extendUsingPreferred=false
extendUsingAutomatic=false
induceUsingPreferred=true
induceUsingAutomatic=true
considerOtherClasses=false
preferredConditionsPerRule=2147483647
preferredAttributesPerRule=1

Expert rules:
	Class 0
Preferred conditions:
	Class 0
Preferred attributes:
	Class 0
		2147483647: CD34kgx10d6
Forbidden conditions:
	Class 0
Forbidden attributes:
	Class 0
		ANCrecovery
		PLTrecovery

Rules:
r1: IF [CD34kgx10d6 = (-inf, 11.855)] AND Relapse = {0} AND Donorage35 = {1} AND Recipientage = <17.85, inf) THEN survival_status = {NaN} (p=7.0, n=0.0, P=168.0, N=0.0, weight=0.9999999938966068, pval=6.103393235257215E-9)
r2: IF [CD34kgx10d6 = (-inf, 11.855)] AND RecipientRh = {1} AND Recipientage = <17.85, inf) THEN survival_status = {NaN} (p=11.0, n=0.0, P=168.0, N=0.0, weight=0.9999999943478232, pval=5.652176837678269E-9)
r3: IF [CD34kgx10d6 = (-inf, 11.855)] AND Txpostrelapse = {0} AND CD3dCD34 = <6.251774, inf) AND Rbodymass = <38.5, inf) THEN survival_status = {NaN} (p=12.0, n=0.0, P=168.0, N=0.0, weight=0.9999999835376547, pval=1.6462345264756095E-8)
r4: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage = <31.953424499999997, inf) AND CD3dCD34 = <4.3435595, 38.675743) THEN survival_status = {NaN} (p=17.0, n=0.0, P=168.0, N=0.0, weight=0.9999999285931666, pval=7.140683344619703E-8)
r5: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage = <33.1534245, inf) AND CD3dkgx10d8 = (-inf, 4.75) AND CD3dCD34 = <0.9411989999999999, 51.9674315) AND Rbodymass = <33.5, inf) THEN survival_status = {NaN} (p=25.0, n=0.0, P=168.0, N=0.0, weight=0.9999999996635714, pval=3.3642855168380947E-10)
r6: IF [CD34kgx10d6 = (-inf, 11.855)] AND Diseasegroup = {1} AND Relapse = {0} AND Donorage = <27.0246575, inf) AND Donorage35 = {0} AND CD3dCD34 = (-inf, 14.333859499999999) THEN survival_status = {NaN} (p=18.0, n=0.0, P=168.0, N=0.0, weight=0.9764989908431018, pval=0.023501009156898234)
r7: IF [CD34kgx10d6 = <11.855, inf)] AND Relapse = {0} THEN survival_status = {NaN} (p=57.0, n=0.0, P=168.0, N=0.0, weight=0.9999430432363863, pval=5.6956763613724704E-5)
r8: IF [CD34kgx10d6 = (-inf, 11.855)] AND CD3dkgx10d8 = (-inf, 4.654999999999999) AND Recipientage = <12.6, inf) THEN survival_status = {NaN} (p=41.0, n=0.0, P=168.0, N=0.0, weight=0.9999994541902572, pval=5.458097428467923E-7)
r9: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage35 = {1} AND Rbodymass = <32.75, inf) THEN survival_status = {NaN} (p=33.0, n=0.0, P=168.0, N=0.0, weight=0.9999999303986018, pval=6.96013982004473E-8)
r10: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage = <35.6972605, inf) AND CD3dCD34 = <1.302051, inf) THEN survival_status = {NaN} (p=31.0, n=0.0, P=168.0, N=0.0, weight=0.9999954757048477, pval=4.524295152297242E-6)
r11: IF [CD34kgx10d6 = (-inf, 11.855)] AND Relapse = {0} AND Stemcellsource = {1} AND time_to_aGvHD_III_IV = <27.0, inf) AND Rbodymass = (-inf, 54.5) AND Recipientage = (-inf, 14.95) THEN survival_status = {NaN} (p=26.0, n=0.0, P=168.0, N=0.0, weight=0.8694264098385962, pval=0.1305735901614038)
r12: IF [CD34kgx10d6 = (-inf, 11.855)] AND Stemcellsource = {0} AND Donorage = <23.219178, inf) AND extcGvHD = {1} AND Donorage35 = {0} AND Recipientage = <3.25, 8.4) THEN survival_status = {NaN} (p=5.0, n=0.0, P=168.0, N=0.0, weight=0.7755120505111476, pval=0.22448794948885242)
r13: IF [CD34kgx10d6 = (-inf, 11.855)] AND Recipientgender = {1} AND ABOmatch = {1} AND Txpostrelapse = {0} AND Recipientage10 = {0} AND CD3dCD34 = (-inf, 4.302149) THEN survival_status = {NaN} (p=11.0, n=0.0, P=168.0, N=0.0, weight=0.9708515028427975, pval=0.02914849715720247)
r14: IF [CD34kgx10d6 = <11.855, inf)] THEN survival_status = {NaN} (p=64.0, n=0.0, P=168.0, N=0.0, weight=0.9994830034083173, pval=5.169965916826946E-4)

Coverage of training examples by rules (1-based):
5*,9,10;5*,8,9,10;3,4,5*,8,9,10;7*,14;7*,14;7*,14;10*,13;11*;13*;6*,11;6*;4,5*,8,9;4*,10;12*;7*,14;6*,11;8*;7*,14;6,8*;6*;8*;7*,14;7*,14;1,2,5*,8,9,10;6*;7*,14;7*,14;7*,14;10*,11;7*,14;4,5*,8,9,10;11*;11*;2*,8;7*,14;9*;7*,14;1,2,4,5*,8,9,10;7*,14;2*,3,8;5*,8,9,10;7*,14;-;3*,8;7*,14;7*,14;7*,14;8,9*;6*;7*,14;14*;9*,11;1,2,5*,8,9;3*;14*;5*,8,9,10,11;12*;11*;11*;8*;10*,13;1,2,3,4,5*,8,9,10;11*;7*,14;11*;10*;7*,14;4,5*,8,9,10;1,2*;7*,14;7*,14;7*,14;8*,11;9*;5*,9,10;5*,8,9,10;7*,14;12*;5*,8,9,10;6*;12*;9*,11;11,13*;13*;7*,14;7*,14;7*,14;10*;3,4,5*,8,9,10;7*,14;7*,14;2*,3,8;6*;4*,10;13*;8,9*;7*,14;11*;11*;3,4,5*,8,9,10;7*,14;7*,14;1,4,5*,8,9,10;4,5*,9,10;3,5*,8,9,10;9*,11;6,8*,11;6*;1,2,3,4,5*,8,9,10;9*;7*,14;6*;7*,14;7*,14;8*,11;-;11*;6,8*;11,13*;7*,14;2*,8;11*;4,5*,8,9,10;7*,14;13*;7*,14;6*;4*,8,10;7*,14;3*,8;7*,14;7*,14;14*;7*,14;11*;6,8*;14*;7*,14;7*,14;7*,14;7*,14;13*;6,8*;7*,14;6*;13*;7*,14;7*,14;6*,11;7*,14;7*,14;10*;7*,14;2,5*,8,9,10;4,5*;13*;3,4,5*,8,9,10;14*;9*;7*,14;14*;7*,14;7*,14;11*;7*,14;12*;8*;14*

Estimator:
time,entire-set,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14
6.0,0.9940476190476191,1.0,1.0,1.0,1.0,1.0,1.0,0.9824561403508771,1.0,1.0,1.0,1.0,1.0,1.0,0.984375
10.0,0.988095238095238,1.0,0.9090909090909091,1.0,1.0,1.0,1.0,0.9824561403508771,0.975609756097561,1.0,1.0,1.0,1.0,1.0,0.984375
11.0,0.9821428571428571,1.0,0.9090909090909091,1.0,0.9411764705882353,0.96,1.0,0.9824561403508771,0.975609756097561,0.9696969696969697,0.967741935483871,1.0,1.0,1.0,0.984375
15.0,0.976190476190476,0.8571428571428571,0.8181818181818181,0.9166666666666666,0.8823529411764706,0.92,1.0,0.9824561403508771,0.9512195121951219,0.9393939393939394,0.935483870967742,1.0,1.0,1.0,0.984375
19.0,0.9702380952380951,0.7142857142857143,0.7272727272727272,0.9166666666666666,0.8235294117647058,0.8800000000000001,1.0,0.9824561403508771,0.9268292682926829,0.9090909090909092,0.903225806451613,1.0,1.0,1.0,0.984375
26.0,0.9642857142857142,0.7142857142857143,0.7272727272727272,0.9166666666666666,0.8235294117647058,0.8800000000000001,1.0,0.9824561403508771,0.9268292682926829,0.9090909090909092,0.903225806451613,0.9615384615384616,1.0,1.0,0.984375
28.0,0.9523809523809522,0.7142857142857143,0.7272727272727272,0.9166666666666666,0.8235294117647058,0.8800000000000001,1.0,0.9649122807017543,0.9268292682926829,0.9090909090909092,0.903225806451613,0.9615384615384616,1.0,0.9090909090909091,0.96875
31.0,0.9464285714285713,0.7142857142857143,0.7272727272727272,0.9166666666666666,0.8235294117647058,0.8800000000000001,0.9444444444444444,0.9649122807017543,0.9268292682926829,0.9090909090909092,0.903225806451613,0.9615384615384616,1.0,0.9090909090909091,0.96875
35.0,0.9404761904761904,0.7142857142857143,0.7272727272727272,0.9166666666666666,0.8235294117647058,0.8800000000000001,0.9444444444444444,0.9649122807017543,0.9268292682926829,0.9090909090909092,0.870967741935484,0.9615384615384616,1.0,0.8181818181818181,0.96875
41.0,0.9285714285714285,0.5714285714285715,0.6363636363636362,0.9166666666666666,0.8235294117647058,0.8400000000000002,0.9444444444444444,0.9473684210526314,0.9024390243902438,0.8787878787878789,0.870967741935484,0.9615384615384616,1.0,0.8181818181818181,0.953125
42.0,0.9226190476190476,0.5714285714285715,0.6363636363636362,0.8333333333333333,0.7647058823529411,0.8000000000000002,0.9444444444444444,0.9473684210526314,0.8780487804878049,0.8484848484848486,0.8387096774193549,0.9615384615384616,1.0,0.8181818181818181,0.953125
48.0,0.9166666666666666,0.5714285714285715,0.6363636363636362,0.75,0.7058823529411765,0.7600000000000001,0.9444444444444444,0.9473684210526314,0.8536585365853658,0.8181818181818183,0.8064516129032259,0.9615384615384616,1.0,0.8181818181818181,0.953125
53.0,0.9107142857142857,0.4285714285714286,0.5454545454545453,0.6666666666666666,0.6470588235294118,0.7200000000000001,0.9444444444444444,0.9473684210526314,0.8292682926829268,0.787878787878788,0.7741935483870968,0.9615384615384616,1.0,0.8181818181818181,0.953125
55.0,0.9047619047619048,0.4285714285714286,0.5454545454545453,0.5833333333333333,0.6470588235294118,0.68,0.9444444444444444,0.9473684210526314,0.8048780487804877,0.7575757575757577,0.7419354838709677,0.9615384615384616,1.0,0.8181818181818181,0.953125
56.0,0.8988095238095238,0.2857142857142857,0.4545454545454544,0.5833333333333333,0.6470588235294118,0.68,0.9444444444444444,0.9473684210526314,0.8048780487804877,0.7575757575757577,0.7419354838709677,0.9615384615384616,1.0,0.8181818181818181,0.953125
57.0,0.8928571428571429,0.2857142857142857,0.4545454545454544,0.5833333333333333,0.6470588235294118,0.64,0.9444444444444444,0.9473684210526314,0.8048780487804877,0.7272727272727273,0.7096774193548387,0.9615384615384616,1.0,0.8181818181818181,0.953125
58.0,0.8869047619047619,0.14285714285714285,0.36363636363636354,0.5833333333333333,0.6470588235294118,0.6,0.9444444444444444,0.9473684210526314,0.7804878048780487,0.696969696969697,0.6774193548387097,0.9615384615384616,1.0,0.8181818181818181,0.953125
59.0,0.8809523809523809,0.14285714285714285,0.36363636363636354,0.5833333333333333,0.6470588235294118,0.6,0.9444444444444444,0.9298245614035087,0.7804878048780487,0.696969696969697,0.6774193548387097,0.9615384615384616,1.0,0.8181818181818181,0.9375
60.0,0.863095238095238,0.14285714285714285,0.36363636363636354,0.5833333333333333,0.5882352941176471,0.52,0.9444444444444444,0.9298245614035087,0.7317073170731706,0.6363636363636364,0.6451612903225806,0.923076923076923,1.0,0.7272727272727272,0.9375
64.0,0.8571428571428571,0.14285714285714285,0.27272727272727265,0.4999999999999999,0.5882352941176471,0.52,0.9444444444444444,0.9298245614035087,0.7073170731707316,0.6363636363636364,0.6451612903225806,0.923076923076923,1.0,0.7272727272727272,0.9375
66.0,0.8511904761904762,0.14285714285714285,0.27272727272727265,0.4166666666666666,0.5294117647058824,0.48000000000000004,0.9444444444444444,0.9298245614035087,0.6829268292682926,0.606060606060606,0.6129032258064515,0.923076923076923,1.0,0.7272727272727272,0.9375
67.0,0.8452380952380952,0.14285714285714285,0.27272727272727265,0.4166666666666666,0.5294117647058824,0.48000000000000004,0.9444444444444444,0.9298245614035087,0.6829268292682926,0.606060606060606,0.6129032258064515,0.923076923076923,1.0,0.7272727272727272,0.921875
68.0,0.8392857142857143,0.14285714285714285,0.27272727272727265,0.4166666666666666,0.5294117647058824,0.48000000000000004,0.8888888888888888,0.9298245614035087,0.6585365853658536,0.606060606060606,0.6129032258064515,0.923076923076923,1.0,0.7272727272727272,0.921875
90.0,0.8333333333333334,0.14285714285714285,0.27272727272727265,0.4166666666666666,0.5294117647058824,0.48000000000000004,0.8888888888888888,0.9298245614035087,0.6585365853658536,0.5757575757575757,0.6129032258064515,0.923076923076923,1.0,0.7272727272727272,0.921875
96.0,0.8273809523809524,0.14285714285714285,0.27272727272727265,0.4166666666666666,0.47058823529411764,0.48000000000000004,0.8888888888888888,0.9298245614035087,0.6585365853658536,0.5757575757575757,0.5806451612903224,0.923076923076923,1.0,0.7272727272727272,0.921875
102.0,0.8214285714285715,0.14285714285714285,0.27272727272727265,0.4166666666666666,0.4117647058823529,0.48000000000000004,0.8888888888888888,0.9298245614035087,0.6585365853658536,0.5757575757575757,0.5483870967741934,0.923076923076923,1.0,0.7272727272727272,0.921875
108.0,0.8154761904761906,0.14285714285714285,0.27272727272727265,0.4166666666666666,0.4117647058823529,0.48000000000000004,0.8888888888888888,0.9298245614035087,0.6585365853658536,0.5454545454545454,0.5483870967741934,0.923076923076923,1.0,0.7272727272727272,0.921875
111.0,0.8095238095238096,0.14285714285714285,0.27272727272727265,0.4166666666666666,0.4117647058823529,0.48000000000000004,0.8888888888888888,0.9122807017543859,0.6585365853658536,0.5454545454545454,0.5483870967741934,0.923076923076923,1.0,0.7272727272727272,0.90625
113.0,0.8035714285714287,0.14285714285714285,0.27272727272727265,0.4166666666666666,0.4117647058823529,0.48000000000000004,0.8888888888888888,0.894736842105263,0.6585365853658536,0.5454545454545454,0.5483870967741934,0.923076923076923,1.0,0.7272727272727272,0.890625
115.0,0.7976190476190478,0.14285714285714285,0.27272727272727265,0.4166666666666666,0.4117647058823529,0.48000000000000004,0.8888888888888888,0.894736842105263,0.6341463414634145,0.5151515151515151,0.5483870967741934,0.923076923076923,1.0,0.7272727272727272,0.890625
117.0,0.7916666666666669,0.14285714285714285,0.27272727272727265,0.4166666666666666,0.4117647058823529,0.44,0.8888888888888888,0.894736842105263,0.6097560975609755,0.4848484848484848,0.5161290322580644,0.923076923076923,1.0,0.7272727272727272,0.890625
130.0,0.7857142857142858,0.14285714285714285,0.27272727272727265,0.4166666666666666,0.4117647058823529,0.44,0.8888888888888888,0.8771929824561402,0.6097560975609755,0.4848484848484848,0.5161290322580644,0.923076923076923,1.0,0.7272727272727272,0.875
136.0,0.7797619047619049,0.14285714285714285,0.27272727272727265,0.33333333333333326,0.4117647058823529,0.44,0.8888888888888888,0.8771929824561402,0.5853658536585364,0.4848484848484848,0.5161290322580644,0.923076923076923,1.0,0.7272727272727272,0.875
137.0,0.773809523809524,0.14285714285714285,0.27272727272727265,0.33333333333333326,0.4117647058823529,0.44,0.8888888888888888,0.8771929824561402,0.5853658536585364,0.4848484848484848,0.5161290322580644,0.8846153846153846,1.0,0.6363636363636362,0.875
147.0,0.767857142857143,0.14285714285714285,0.27272727272727265,0.33333333333333326,0.4117647058823529,0.44,0.8888888888888888,0.8771929824561402,0.5853658536585364,0.4848484848484848,0.5161290322580644,0.8846153846153846,1.0,0.6363636363636362,0.859375
149.0,0.755952380952381,0.14285714285714285,0.27272727272727265,0.33333333333333326,0.4117647058823529,0.44,0.8888888888888888,0.8596491228070173,0.5853658536585364,0.4848484848484848,0.5161290322580644,0.8846153846153846,1.0,0.6363636363636362,0.828125
150.0,0.7500000000000001,0.14285714285714285,0.27272727272727265,0.33333333333333326,0.3529411764705882,0.39999999999999997,0.8888888888888888,0.8596491228070173,0.5609756097560974,0.45454545454545453,0.4838709677419354,0.8846153846153846,1.0,0.6363636363636362,0.828125
163.0,0.7440476190476192,0.14285714285714285,0.27272727272727265,0.33333333333333326,0.3529411764705882,0.39999999999999997,0.8888888888888888,0.8596491228070173,0.5609756097560974,0.45454545454545453,0.4838709677419354,0.8846153846153846,0.8,0.6363636363636362,0.828125
174.0,0.7380952380952382,0.14285714285714285,0.27272727272727265,0.33333333333333326,0.3529411764705882,0.39999999999999997,0.8888888888888888,0.8596491228070173,0.5609756097560974,0.42424242424242425,0.4838709677419354,0.8461538461538461,0.8,0.6363636363636362,0.828125
181.0,0.7321428571428573,0.14285714285714285,0.27272727272727265,0.33333333333333326,0.3529411764705882,0.39999999999999997,0.8888888888888888,0.8596491228070173,0.5609756097560974,0.42424242424242425,0.4838709677419354,0.8461538461538461,0.6000000000000001,0.6363636363636362,0.828125
191.0,0.7261904761904764,0.14285714285714285,0.27272727272727265,0.33333333333333326,0.3529411764705882,0.39999999999999997,0.8888888888888888,0.8596491228070173,0.5609756097560974,0.42424242424242425,0.4516129032258064,0.8461538461538461,0.6000000000000001,0.5454545454545453,0.828125
196.0,0.7202380952380955,0.14285714285714285,0.27272727272727265,0.33333333333333326,0.29411764705882354,0.36,0.8888888888888888,0.8596491228070173,0.5365853658536583,0.393939393939394,0.4193548387096774,0.8461538461538461,0.6000000000000001,0.5454545454545453,0.828125
200.0,0.7142857142857145,0.14285714285714285,0.27272727272727265,0.33333333333333326,0.29411764705882354,0.36,0.8888888888888888,0.8596491228070173,0.5365853658536583,0.393939393939394,0.4193548387096774,0.8461538461538461,0.6000000000000001,0.4545454545454544,0.828125
202.0,0.7083333333333336,0.14285714285714285,0.18181818181818177,0.24999999999999994,0.29411764705882354,0.36,0.8888888888888888,0.8596491228070173,0.5121951219512193,0.393939393939394,0.4193548387096774,0.8461538461538461,0.6000000000000001,0.4545454545454544,0.828125
214.0,0.7023809523809527,0.14285714285714285,0.18181818181818177,0.24999999999999994,0.29411764705882354,0.36,0.8888888888888888,0.8596491228070173,0.5121951219512193,0.393939393939394,0.4193548387096774,0.8461538461538461,0.6000000000000001,0.36363636363636354,0.828125
224.0,0.6964285714285717,0.14285714285714285,0.18181818181818177,0.24999999999999994,0.29411764705882354,0.36,0.8888888888888888,0.8596491228070173,0.48780487804878025,0.393939393939394,0.4193548387096774,0.8461538461538461,0.6000000000000001,0.36363636363636354,0.828125
236.0,0.6904761904761908,0.14285714285714285,0.18181818181818177,0.24999999999999994,0.29411764705882354,0.36,0.8888888888888888,0.8596491228070173,0.4634146341463412,0.393939393939394,0.4193548387096774,0.8076923076923077,0.6000000000000001,0.36363636363636354,0.828125
