================================================================================
bmt-train-0.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Knowledge:
extendUsingPreferred=false
extendUsingAutomatic=false
induceUsingPreferred=false
induceUsingAutomatic=false
considerOtherClasses=false
preferredConditionsPerRule=2147483647
preferredAttributesPerRule=2147483647

Expert rules:
	Class 0
		IF [[extcGvHD = {0}]] AND [[CD34kgx10d6 = (-inf, 10.0)]] THEN survival_status = {NaN}
		IF [[extcGvHD = {0}]] AND [[CD34kgx10d6 = <10.0, inf)]] THEN survival_status = {NaN}
		IF [[extcGvHD = {1}]] AND [[CD34kgx10d6 = (-inf, 10.0)]] THEN survival_status = {NaN}
		IF [[extcGvHD = {1}]] AND [[CD34kgx10d6 = <10.0, inf)]] THEN survival_status = {NaN}
Preferred conditions:
	Class 0
Preferred attributes:
	Class 0
Forbidden conditions:
	Class 0
Forbidden attributes:
	Class 0

Rules:
r1: IF [[extcGvHD = {0}]] AND [[CD34kgx10d6 = (-inf, 10.0)]] THEN survival_status = {NaN} (p=12.0, n=0.0, P=168.0, N=0.0, weight=0.912531595643072, pval=0.08746840435692804)
r2: IF [[extcGvHD = {0}]] AND [[CD34kgx10d6 = <10.0, inf)]] THEN survival_status = {NaN} (p=11.0, n=0.0, P=168.0, N=0.0, weight=0.2998605424276273, pval=0.7001394575723727)
r3: IF [[extcGvHD = {1}]] AND [[CD34kgx10d6 = (-inf, 10.0)]] THEN survival_status = {NaN} (p=57.0, n=0.0, P=168.0, N=0.0, weight=0.9778403928939134, pval=0.022159607106086554)
r4: IF [[extcGvHD = {1}]] AND [[CD34kgx10d6 = <10.0, inf)]] THEN survival_status = {NaN} (p=60.0, n=0.0, P=168.0, N=0.0, weight=0.9999840474191574, pval=1.595258084263751E-5)

Coverage of training examples by rules (1-based):
3*;4*;1*;2*;4*;-;-;3*;-;3*;3*;-;-;4*;4*;3*;3*;4*;3*;1*;1*;4*;4*;-;3*;4*;4*;4*;1*;4*;4*;-;3*;-;4*;-;4*;-;4*;-;3*;4*;3*;3*;4*;4*;4*;3*;3*;4*;4*;3*;-;3*;4*;-;3*;3*;1*;4*;1*;-;3*;4*;3*;3*;2*;1*;-;4*;4*;2*;1*;3*;-;4*;4*;3*;3*;3*;3*;3*;4*;-;4*;2*;4*;3*;-;4*;4*;3*;3*;3*;3*;3*;4*;3*;3*;-;4*;2*;2*;-;-;3*;1*;-;-;3*;4*;3*;2*;4*;3*;3*;3*;3*;3*;4*;3*;3*;3*;4*;4*;2*;1*;3*;4*;1*;4*;4*;4*;4*;3*;3*;4*;4*;2*;4*;4*;4*;3*;4*;3*;1*;4*;-;4*;4*;4*;3*;2*;3*;3*;4*;-;4*;2*;-;4*;4*;4*;3*;-;3*;3*;-

Estimator:
time,entire-set,r1,r2,r3,r4
6.0,0.9940476190476191,1.0,1.0,1.0,1.0
10.0,0.988095238095238,1.0,1.0,1.0,1.0
11.0,0.9821428571428571,1.0,1.0,1.0,1.0
15.0,0.976190476190476,1.0,1.0,1.0,1.0
19.0,0.9702380952380951,1.0,1.0,1.0,1.0
26.0,0.9642857142857142,1.0,1.0,1.0,1.0
28.0,0.9523809523809522,1.0,1.0,1.0,1.0
31.0,0.9464285714285713,1.0,1.0,1.0,1.0
35.0,0.9404761904761904,1.0,1.0,1.0,1.0
41.0,0.9285714285714285,1.0,1.0,1.0,1.0
42.0,0.9226190476190476,1.0,1.0,1.0,1.0
48.0,0.9166666666666666,1.0,1.0,1.0,1.0
53.0,0.9107142857142857,1.0,1.0,1.0,1.0
55.0,0.9047619047619048,1.0,1.0,1.0,1.0
56.0,0.8988095238095238,1.0,1.0,1.0,1.0
57.0,0.8928571428571429,1.0,1.0,1.0,1.0
58.0,0.8869047619047619,1.0,1.0,1.0,1.0
59.0,0.8809523809523809,1.0,1.0,1.0,1.0
60.0,0.863095238095238,1.0,1.0,1.0,1.0
64.0,0.8571428571428571,1.0,1.0,1.0,1.0
66.0,0.8511904761904762,1.0,1.0,1.0,1.0
67.0,0.8452380952380952,1.0,1.0,1.0,1.0
68.0,0.8392857142857143,1.0,1.0,0.9824561403508771,1.0
90.0,0.8333333333333334,1.0,1.0,0.9824561403508771,1.0
96.0,0.8273809523809524,1.0,1.0,0.9824561403508771,1.0
102.0,0.8214285714285715,1.0,1.0,0.9649122807017543,1.0
108.0,0.8154761904761906,1.0,1.0,0.9473684210526314,1.0
111.0,0.8095238095238096,1.0,1.0,0.9473684210526314,0.9833333333333333
113.0,0.8035714285714287,1.0,1.0,0.9473684210526314,0.9666666666666667
115.0,0.7976190476190478,1.0,1.0,0.9298245614035087,0.9666666666666667
117.0,0.7916666666666669,1.0,1.0,0.9122807017543859,0.9666666666666667
130.0,0.7857142857142858,1.0,1.0,0.9122807017543859,0.95
136.0,0.7797619047619049,0.9166666666666666,1.0,0.9122807017543859,0.95
137.0,0.773809523809524,0.9166666666666666,1.0,0.894736842105263,0.95
147.0,0.767857142857143,0.9166666666666666,1.0,0.894736842105263,0.9333333333333332
149.0,0.755952380952381,0.9166666666666666,1.0,0.894736842105263,0.8999999999999999
150.0,0.7500000000000001,0.9166666666666666,1.0,0.894736842105263,0.8833333333333333
163.0,0.7440476190476192,0.9166666666666666,1.0,0.8771929824561402,0.8833333333333333
174.0,0.7380952380952382,0.9166666666666666,1.0,0.8596491228070173,0.8833333333333333
181.0,0.7321428571428573,0.9166666666666666,1.0,0.8421052631578945,0.8833333333333333
191.0,0.7261904761904764,0.8333333333333333,1.0,0.8421052631578945,0.8833333333333333
196.0,0.7202380952380955,0.75,1.0,0.8421052631578945,0.8833333333333333
